assignment_id,employee_id,project_id
2218,2171,2
2219,2171,3
2222,2176,3
2223,2177,4
2224,2178,2
2226,2179,2
2228,2181,4
2229,2185,2
2230,2187,4
2231,2187,2
2232,2188,2
2233,2189,4
2234,2189,1
2235,2191,4
2236,2191,1
2237,2193,2
2238,2194,2
2239,2195,4
2240,2197,1
2241,2198,4
2243,2199,3
2245,2201,2
2246,2201,1
2247,2202,4
2248,2203,1
2249,2204,2
2250,2204,4
2252,2206,4
2254,2207,3
2255,2208,4
2256,2210,3
2258,2211,4
2259,2212,1
2260,2212,2
2262,2214,4
2263,2215,2
2264,2215,4
2265,2216,2
2266,2216,3
2267,2217,1
2268,2218,4
2269,2222,4
2270,2223,3
2271,2223,4
2272,2224,1
2273,2224,2
2274,2225,1
2275,2225,4
2276,2226,3
2277,2226,4
2278,2227,1
2279,2229,1
2280,2229,3
2281,2230,4
2282,2230,1
2283,2233,3
2284,2234,1
2285,2234,3
2286,2236,3
2287,2236,4
2288,2237,3
2289,2237,4
2290,2238,3
2291,2239,4
2292,2239,1
2293,2240,1
2294,2241,1
2295,2242,4
2296,2242,1
2297,2243,2
2298,2243,3
2299,2244,2
2300,2246,4
2301,2249,2
2303,2251,3
2304,2252,4
2305,2252,1
2306,2253,4
2307,2254,3
2308,2254,4
2309,2255,1
2310,2255,4
2311,2257,2
2312,2257,1
2313,2258,4
2314,2259,3
2315,2260,4
2316,2260,3
2317,2263,2
2318,2263,4
2319,2264,2
2320,2265,4
2322,2267,3
2323,2268,1
2324,2268,2
2325,2269,3
2326,2270,3
2327,2270,1
2328,2271,2
2329,2273,4
2330,2277,4
2331,2277,1
2332,2280,1
2333,2281,4
2334,2281,3
2335,2282,1
2336,2282,2
2337,2284,3
2338,2284,4
2339,2285,2
2340,2286,2
2341,2290,2
2342,2291,3
2344,2292,2
2345,2293,2
2347,2295,4
2348,2295,1
2349,2297,2
2350,2297,3
2351,2299,3
2352,2300,1
2353,2300,4
2354,2301,4
2355,2302,3
2356,2302,1
2357,2305,1
2358,2312,4
2359,2313,2
2360,2314,2
2361,2315,4
2362,2315,3
2363,2317,3
2364,2318,2
2365,2318,3
2366,2319,1
2367,2320,1
2368,2321,4
2369,2321,2
2370,2322,4
2371,2322,3
2372,2323,4
2373,2324,1
2375,2327,4
2376,2327,2
2377,2328,2
2378,2329,4
2380,2330,1
2381,2331,1
2382,2332,3
2383,2332,2
2384,2333,3
2385,2333,4
2386,2338,1
2387,2341,3
2388,2341,4
2389,2343,2
2390,2343,1
2392,2348,4
2393,2349,3
2394,2349,2
2395,2351,1
2396,2352,3
2397,2352,1
2398,2353,4
2399,2354,2
2401,2355,4
2402,2356,3
2403,2357,1
2404,2358,3
2405,2360,2
2406,2361,3
2407,2362,2
2408,2364,4
2409,2365,4
2410,2365,2
2411,2366,4
2412,2369,3
2413,2370,3
2414,2373,4
2415,2373,2
2416,2375,3
2417,2376,2
2418,2377,4
2419,2378,3
2420,2379,4
2421,2381,1
2422,2381,2
2423,2382,4
2424,2382,3
2425,2384,4
2426,2385,4
2427,2386,3
2428,2386,2
2429,2387,2
2431,2388,3
2432,2390,4
2433,2391,3
2434,2393,3
2435,2394,3
2436,2394,2
2437,2395,4
2438,2395,3
2440,2397,1
2441,2398,3
2442,2398,2
2443,2401,2
2444,2402,1
2445,2403,2
2446,2404,2
2448,2405,3
2449,2405,2
2450,2406,1
2451,2407,3
2452,2408,2
2453,2408,4
2454,2409,3
2455,2410,3
2456,2410,2
2457,2411,4
2458,2411,2
2459,2413,3
2460,2414,2
2461,2414,1
2462,2417,1
2463,2418,3
2465,2421,3
2466,2422,1
2467,2422,3
2468,2423,4
2469,2425,4
2470,2425,2
2471,2427,1
2472,2428,2
2474,2429,4
2475,2430,2
2476,2430,1
2477,2431,1
2478,2431,2
2479,2432,4
2480,2434,3
2481,2434,4
2482,2435,3
2483,2437,3
2484,2438,1
2485,2439,1
2486,2439,4
2487,2440,4
2488,2440,2
2492,2448,4
2493,2450,4
2495,2451,3
2496,2453,2
2497,2457,1
2499,2460,2
2500,2463,4
2501,2463,2
2502,2464,2
2503,2464,3
2504,2465,2
2505,2468,4
2506,2469,4
2507,2469,3
2508,2471,1
2509,2471,4
2510,2474,3
2512,2477,2
2513,2477,4
2514,2479,4
2515,2481,3
2516,2483,2
2517,2484,3
2518,2485,4
2519,2485,3
2520,2487,1
2522,2489,3
2523,2489,2
2524,2491,2
2525,2492,4
2526,2492,1
2527,2493,4
2528,2494,4
2529,2494,3
2530,2495,4
2531,2496,1
2532,2498,4
2533,2498,3
2534,2499,3
2535,2501,1
2536,2501,2
2537,2502,1
2538,2503,4
2539,2503,2
2540,2506,4
2541,2508,2
2542,2509,3
2543,2510,1
2544,2511,3
2546,2512,1
2547,2512,2
2548,2513,2
2550,2514,1
2551,2516,3
2552,2518,2
2554,2520,2
2555,2524,2
2556,2524,4
2558,2526,3
2560,2528,3
2561,2529,2
2562,2530,3
2563,2530,2
2564,2531,4
2565,2532,2
2566,2533,3
2567,2533,1
2568,2534,2
2569,2534,4
2571,2535,2
2572,2536,4
2573,2537,4
2574,2538,1
2575,2538,3
2576,2539,3
2577,2539,2
2578,2545,3
2579,2546,2
2580,2546,3
2581,2548,4
2582,2549,2
2583,2549,3
2584,2551,1
2586,2553,4
2587,2554,2
2588,2555,2
2589,2555,3
2590,2557,4
2591,2557,3
2592,2558,3
2593,2558,4
2594,2560,4
2595,2562,2
2596,2562,3
2597,2563,2
2598,2563,1
2599,2564,4
2600,2564,1
2601,2565,3
2602,2565,4
2603,2566,4
2606,2568,3
2607,2569,1
2608,2569,2
2609,2571,2
2610,2573,3
2611,2576,3
2612,2577,2
2613,2578,2
2614,2579,4
2615,2579,1
2616,2581,3
2617,2583,1
2618,2584,2
2619,2585,4
2620,2585,2
2621,2587,4
2622,2587,2
2624,2589,2
2625,2590,3
2626,2590,1
2627,2591,4
2628,2591,2
2629,2592,3
2630,2592,2
2631,2593,4
2632,2593,2
2633,2594,1
2634,2595,1
2635,2595,4
2636,2597,2
2637,2598,1
2638,2598,3
2639,2599,4
2641,2602,3
2642,2603,4
2643,2604,3
2645,2605,3
2646,2606,4
2647,2606,2
2648,2609,3
2649,2610,3
2650,2610,4
2651,2612,1
2652,2614,3
2654,2616,2
2655,2619,4
2656,2620,3
2657,2625,3
2658,2625,1
2659,2626,4
2660,2626,1
2661,2627,1
2662,2627,4
2663,2630,3
2664,2632,2
2665,2632,3
2666,2634,3
2667,2634,1
2668,2637,1
2669,2638,3
2670,2639,3
2671,2639,1
2672,2640,4
2673,2640,3
2674,2641,3
2676,2643,1
2677,2643,2
2678,2644,3
2679,2645,1
2680,2645,3
2681,2648,2
2682,2648,4
2683,2649,4
2684,2650,2
2685,2650,3
2686,2651,2
2687,2652,1
2688,2653,3
2689,2653,2
2690,2654,4
2691,2654,3
2692,2655,1
2693,2655,2
2694,2656,2
2695,2657,3
2696,2658,4
2697,2658,2
2698,2660,4
2700,2661,3
2702,2665,3
2704,2668,2
2705,2668,4
2706,2670,3
2707,2672,3
2708,2676,3
2709,2677,4
2710,2677,3
2711,2678,4
2712,2678,2
2714,2680,2
2716,2682,3
2717,2683,4
2718,2683,2
2719,2684,3
2720,2684,2
2721,2686,2
2722,2686,3
2723,2689,3
2724,2691,4
2725,2692,1
2726,2693,2
2727,2693,3
2728,2695,4
2730,2696,3
2731,2697,4
2732,2698,1
2733,2698,3
2734,2699,2
2735,2700,1
2736,2700,3
2737,2702,1
2738,2703,3
2739,2703,4
2740,2704,2
2741,2704,1
2742,2706,4
2743,2706,2
2744,2707,2
2745,2708,3
2746,2708,4
2747,2709,4
2748,2709,2
2749,2710,3
2750,2710,4
2751,2711,2
2752,2711,1
2753,2713,4
2754,2714,4
2755,2715,4
2757,2717,3
2758,2718,3
2759,2718,4
2760,2720,3
2761,2720,2
2762,2721,3
2763,2721,4
2764,2722,3
2765,2722,4
2766,2724,4
2767,2724,3
2768,2725,3
2769,2726,3
2771,2728,3
2772,2728,1
2773,2729,1
2774,2729,2
2775,2730,3
2777,2731,3
2778,2732,2
2779,2734,3
2780,2734,2
2781,2735,1
2782,2737,4
2783,2737,3
2784,2740,3
2785,2741,4
2786,2743,4
2787,2744,4
2788,2744,2
2789,2745,1
2790,2745,2
2791,2746,3
2792,2746,1
2793,2748,4
2794,2749,1
2795,2751,1
2796,2751,2
2797,2752,2
2799,2754,1
2800,2755,1
2801,2755,4
2802,2756,3
2803,2756,1
2804,2757,4
2805,2758,4
2807,2760,3
2808,2760,2
2809,2762,2
2810,2763,4
2811,2764,3
2812,2765,3
2813,2767,2
2814,2770,3
2815,2770,4
2816,2772,1
2817,2772,4
2818,2775,2
2819,2775,4
2821,2779,3
2822,2779,4
2823,2780,1
2824,2780,4
2825,2781,2
2826,2781,4
2827,2782,4
2828,2782,3
2829,2784,2
2830,2785,4
2831,2785,1
2832,2787,2
2833,2787,1
2834,2788,2
2835,2791,4
2836,2791,2
2837,2792,1
2838,2792,3
2839,2796,2
2840,2796,4
2841,2797,2
2842,2797,3
2843,2798,3
2845,2799,3
2846,2802,2
2847,2802,4
2848,2803,2
2849,2803,3
2850,2804,4
2851,2804,1
2852,2805,2
2854,2810,3
2855,2812,3
2856,2813,1
2857,2813,3
2858,2815,3
2859,2815,2
2860,2816,2
2861,2816,3
2863,2817,4
2864,2818,2
2865,2820,2
2866,2820,4
2867,2822,1
2868,2823,3
2869,2823,4
2870,2824,2
2872,2825,3
2873,2830,1
2874,2830,3
2875,2831,3
2876,2832,3
2877,2832,2
2878,2834,3
2880,2836,1
2881,2837,2
2883,2838,3
2884,2839,1
2885,2839,4
2886,2840,2
2887,2840,3
2888,2844,3
2889,2844,1
2890,2846,4
2891,2846,1
2892,2849,4
2893,2849,1
2894,2850,3
2895,2853,2
2897,2855,2
2898,2856,2
2899,2856,1
2901,2859,4
2902,2860,2
2904,2861,4
2905,2865,3
2906,2866,3
2907,2866,4
2908,2867,3
2909,2867,2
2910,2870,2
2911,2870,3
2912,2872,3
2913,2872,2
2914,2873,3
2915,2874,4
2916,2875,2
2917,2876,3
2918,2877,4
2919,2878,4
2920,2879,3
2921,2879,4
2922,2880,4
2924,2883,3
2925,2884,4
2926,2885,4
2927,2885,2
2928,2887,1
2929,2888,2
2930,2888,4
2931,2889,1
2932,2891,3
2933,2892,4
2934,2892,3
2936,2893,2
2937,2895,4
2938,2895,1
2939,2896,3
2940,2896,1
2941,2898,2
2942,2899,1
2943,2901,2
2944,2901,1
2946,2905,4
2947,2906,3
2948,2906,2
2949,2908,4
2950,2909,1
2951,2910,4
2952,2910,2
2953,2911,1
2954,2911,2
2955,2912,3
2956,2912,2
2957,2913,3
2958,2913,1
2959,2914,3
2961,2915,2
2962,2917,3
2963,2919,4
2964,2919,3
2966,2923,4
2967,2924,3
2968,2925,2
2969,2928,4
2971,2931,1
2972,2931,4
2973,2933,3
2975,2935,4
2976,2935,3
2977,2937,3
2978,2937,4
2979,2938,2
2980,2938,4
2981,2939,3
2982,2939,1
2983,2940,3
2986,2943,4
2987,2943,2
2988,2944,4
2989,2945,3
2990,2946,3
2991,2946,2
2992,2948,1
2993,2948,3
2994,2949,4
2995,2951,4
2996,2953,4
2998,2954,3
2999,2954,1
3000,2957,3
3001,2957,4
3002,2958,3
3003,2958,2
3004,2959,2
3005,2959,4
3006,2961,4
3007,2961,3
3008,2963,1
3009,2964,3
3011,2967,2
3012,2967,4
3013,2971,2
3014,2971,4
3015,2974,3
3016,2974,2
3018,2975,2
3019,2976,3
3020,2976,4
3021,2977,3
3022,2977,4
3023,2980,3
3024,2981,3
3025,2981,4
3026,2983,4
3027,2983,3
3028,2986,1
3029,2986,3
3030,2987,2
3032,2988,2
3033,2991,2
3035,2994,4
3037,2995,4
3038,2995,3
3039,2997,4
3040,2997,3
3041,2998,1
3042,2998,4
3043,2999,1
3044,2999,3
